Time,#CO2,#Hum,#Temp
2019-06-02 11-50-50,445,22.3892,36.9818
2019-06-02 11-50-54,445,22.4213,36.9551
2019-06-02 11-50-56,446,22.4045,36.9818
2019-06-02 11-50-58,446,22.3709,36.9818
2019-06-02 11-51-00,445,22.3724,36.9978
2019-06-02 11-51-02,445,22.3892,36.9978
2019-06-02 11-51-04,444,22.3724,37.0111
2019-06-02 11-51-06,444,22.3175,37.0111
2019-06-02 11-51-08,444,22.3206,37.0378
2019-06-02 11-51-12,444,22.3907,37.0245
2019-06-02 11-51-14,445,22.316,36.9978
2019-06-02 11-51-16,445,22.3572,37.0378
2019-06-02 11-51-18,445,22.3572,37.0378
2019-06-02 11-51-20,444,22.3572,37.0378
2019-06-02 11-51-23,444,22.3541,37.0111
2019-06-02 11-51-25,444,22.3022,37.0378
2019-06-02 11-51-27,445,22.3038,37.0699
2019-06-02 11-51-31,445,22.3038,37.0832
2019-06-02 11-51-33,444,22.3068,37.0966
2019-06-02 11-51-35,444,22.2534,37.0966
2019-06-02 11-51-37,444,22.2198,37.126
2019-06-02 11-51-39,444,22.2748,37.1527
2019-06-02 11-51-41,444,22.2198,37.126
2019-06-02 11-51-43,445,22.1329,37.1687
2019-06-02 11-51-47,445,22.2031,37.1954
2019-06-02 11-51-49,445,22.1161,37.1954
2019-06-02 11-51-51,445,22.1527,37.1954
2019-06-02 11-51-53,446,22.1527,37.2087
2019-06-02 11-51-55,447,22.1024,37.2248
2019-06-02 11-51-57,447,22.1024,37.2381
2019-06-02 11-51-59,447,22.0703,37.2808
2019-06-02 11-52-01,447,22.1054,37.2648
2019-06-02 11-52-05,447,22.0505,37.2808
2019-06-02 11-52-07,447,22.1069,37.3075
2019-06-02 11-52-09,447,22.0886,37.2942
2019-06-02 11-52-11,447,22.0337,37.2942
2019-06-02 11-52-13,448,22.0184,37.3075
2019-06-02 11-52-15,447,22.0001,37.3236
2019-06-02 11-52-17,447,22.0001,37.3236
2019-06-02 11-52-19,447,21.9681,37.3636
2019-06-02 11-52-23,447,21.933,37.3636
2019-06-02 11-52-25,447,21.9681,37.3503
2019-06-02 11-52-27,448,21.9818,37.3075
2019-06-02 11-52-29,448,22.0139,37.2648
2019-06-02 11-52-31,448,22.0139,37.2381
2019-06-02 11-52-33,448,22.0688,37.2381
2019-06-02 11-52-35,448,22.084,37.2381
2019-06-02 11-52-39,448,22.1191,37.2248
2019-06-02 11-52-41,448,22.1191,37.2087
2019-06-02 11-52-43,449,22.1161,37.1687
2019-06-02 11-52-45,449,22.2015,37.1393
2019-06-02 11-52-47,449,22.1466,37.0966
2019-06-02 11-52-49,449,22.2351,37.0832
2019-06-02 11-52-51,449,22.3068,37.0966
2019-06-02 11-52-53,448,22.2534,37.1126
2019-06-02 11-52-57,448,22.2702,37.0699
2019-06-02 11-52-59,448,22.3038,37.0832
2019-06-02 11-53-01,447,22.2672,37.0539
2019-06-02 11-53-03,447,22.3206,37.0378
2019-06-02 11-53-05,447,22.3022,37.0245
2019-06-02 11-53-07,447,22.2992,37.0111
2019-06-02 11-53-09,447,22.316,36.9978
2019-06-02 11-53-11,447,22.3175,37.0111
2019-06-02 11-53-15,447,22.3175,37.0111
2019-06-02 11-53-17,446,22.3343,36.9818
2019-06-02 11-53-19,446,22.3907,37.0378
2019-06-02 11-53-21,446,22.3206,37.0378
2019-06-02 11-53-23,445,22.3206,37.0699
2019-06-02 11-53-25,445,22.2702,37.0699
2019-06-02 11-53-27,445,22.3038,37.0832
2019-06-02 11-53-31,445,22.2198,37.1126
2019-06-02 11-53-33,445,22.2748,37.1527
2019-06-02 11-53-35,446,22.1848,37.1527
2019-06-02 11-53-37,446,22.2015,37.1527
2019-06-02 11-53-39,446,22.1664,37.1393
2019-06-02 11-53-41,446,22.2015,37.1393
2019-06-02 11-53-43,445,22.1985,37.1126
2019-06-02 11-53-45,445,22.2168,37.0699
2019-06-02 11-53-49,445,22.2168,37.0699
2019-06-02 11-53-51,445,22.2702,37.0832
2019-06-02 11-53-53,445,22.1985,37.0966
2019-06-02 11-53-55,445,22.1603,37.0539
2019-06-02 11-53-57,445,22.2168,37.0832
2019-06-02 11-53-59,444,22.2519,37.0539
2019-06-02 11-54-01,444,22.3206,37.0699
2019-06-02 11-54-05,444,22.2336,37.0699
2019-06-02 11-54-07,444,22.3038,37.0699
2019-06-02 11-54-09,443,22.3038,37.0832
2019-06-02 11-54-11,443,22.2885,37.0966
2019-06-02 11-54-13,442,22.2351,37.0966
2019-06-02 11-54-15,443,22.2717,37.1126
2019-06-02 11-54-17,443,22.2885,37.0966
2019-06-02 11-54-19,443,22.2534,37.0966
2019-06-02 11-54-23,443,22.2519,37.0832
2019-06-02 11-54-25,443,22.3389,37.0539
2019-06-02 11-54-27,444,22.2839,37.0245
2019-06-02 11-54-29,443,22.3709,36.9818
2019-06-02 11-54-31,443,22.4228,36.9978
2019-06-02 11-54-33,443,22.4075,37.0111
2019-06-02 11-54-35,442,22.3343,36.9978
2019-06-02 11-54-37,442,22.3541,37.0111
2019-06-02 11-54-41,441,22.3724,37.0111
2019-06-02 11-54-43,441,22.3907,37.0111
2019-06-02 11-54-45,440,22.4091,37.0245
2019-06-02 11-54-47,440,22.4075,37.0111
2019-06-02 11-54-49,440,22.3862,36.9684
2019-06-02 11-54-51,441,22.3541,36.9978
2019-06-02 11-54-53,440,22.4228,36.9818
2019-06-02 11-54-57,440,22.3907,37.0111
2019-06-02 11-54-59,440,22.3541,36.9978
2019-06-02 11-55-01,439,22.3541,36.9978
2019-06-02 11-55-03,439,22.3343,37.0111
2019-06-02 11-55-05,439,22.3343,36.9818
2019-06-02 11-55-07,439,22.3343,36.9978
2019-06-02 11-55-09,440,22.3907,37.0111
2019-06-02 11-55-11,440,22.3709,36.9818
2019-06-02 11-55-15,440,22.4045,36.9551
2019-06-02 11-55-17,440,22.4396,36.9551
2019-06-02 11-55-19,440,22.4228,36.9684
2019-06-02 11-55-21,439,22.4594,36.9978
2019-06-02 11-55-23,439,22.4411,36.9978
2019-06-02 11-55-25,439,22.3907,37.0378
2019-06-02 11-55-27,439,22.4091,37.0539
2019-06-02 11-55-29,439,22.377,37.0699
2019-06-02 11-55-33,440,22.3938,37.0539
2019-06-02 11-55-35,440,22.377,37.0832
2019-06-02 11-55-37,440,22.3953,37.0832
2019-06-02 11-55-39,441,22.4304,37.0832
2019-06-02 11-55-41,441,22.3984,37.126
2019-06-02 11-55-43,441,22.3633,37.1393
2019-06-02 11-55-45,441,22.3251,37.126
2019-06-02 11-55-49,442,22.345,37.182
2019-06-02 11-55-51,442,22.261,37.1954
2019-06-02 11-55-53,442,22.2931,37.1687
2019-06-02 11-55-55,442,22.2748,37.1393
2019-06-02 11-55-57,443,22.2702,37.0966
2019-06-02 11-55-59,443,22.3206,37.0699
2019-06-02 11-56-01,444,22.3358,37.0245
2019-06-02 11-56-03,444,22.3892,36.9978
2019-06-02 11-56-07,444,22.4731,36.9551
2019-06-02 11-56-09,444,22.4731,36.939
2019-06-02 11-56-11,444,22.5632,36.939
2019-06-02 11-56-13,444,22.5815,36.9551
2019-06-02 11-56-15,445,22.5266,36.9123
2019-06-02 11-56-17,445,22.5769,36.883
2019-06-02 11-56-19,445,22.6776,36.7868
2019-06-02 11-56-21,445,22.7112,36.7708
2019-06-02 11-56-25,445,22.7097,36.7308
2019-06-02 11-56-27,445,22.7753,36.688
2019-06-02 11-56-29,445,22.757,36.6747
2019-06-02 11-56-31,445,22.7737,36.6587
2019-06-02 11-56-33,445,22.8073,36.6186
2019-06-02 11-56-35,444,22.8104,36.6453
2019-06-02 11-56-37,444,22.8119,36.6587
2019-06-02 11-56-41,444,22.8302,36.688
2019-06-02 11-56-43,443,22.76,36.7014
2019-06-02 11-56-45,443,22.8165,36.7441
2019-06-02 11-56-47,442,22.6227,36.7868
2019-06-02 11-56-49,442,22.641,36.8135
2019-06-02 11-56-51,442,22.5922,36.8696
2019-06-02 11-56-53,442,22.5601,36.899
2019-06-02 11-56-55,442,22.5266,36.899
2019-06-02 11-56-59,442,22.5266,36.9123
2019-06-02 11-57-02,442,22.5098,36.939
2019-06-02 11-57-04,442,22.5128,36.9818
2019-06-02 11-57-06,443,22.4808,37.0378
2019-06-02 11-57-08,443,22.4777,37.0245
2019-06-02 11-57-10,443,22.3907,37.0111
2019-06-02 11-57-12,444,22.496,37.0378
2019-06-02 11-57-14,444,22.3755,37.0378
2019-06-02 11-57-18,445,22.4274,37.0699
2019-06-02 11-57-20,445,22.4121,37.0699
2019-06-02 11-57-22,444,22.4274,37.0378
2019-06-02 11-57-24,444,22.377,37.0966
2019-06-02 11-57-26,444,22.4136,37.1126
2019-06-02 11-57-28,445,22.3801,37.1126
2019-06-02 11-57-30,445,22.377,37.0966
2019-06-02 11-57-34,444,22.3938,37.0539
2019-06-02 11-57-36,444,22.3587,37.0832
2019-06-02 11-57-38,445,22.3938,37.0699
2019-06-02 11-57-40,445,22.3938,37.0539
2019-06-02 11-57-42,444,22.4258,37.0245
2019-06-02 11-57-44,444,22.4945,36.9978
2019-06-02 11-57-46,444,22.4777,37.0111
2019-06-02 11-57-48,444,22.4945,37.0111
2019-06-02 11-57-52,443,22.4945,37.0111
2019-06-02 11-57-54,443,22.5128,36.9818
2019-06-02 11-57-56,443,22.4915,36.9684
2019-06-02 11-57-58,443,22.5784,36.9257
2019-06-02 11-58-00,443,22.5769,36.883
2019-06-02 11-58-02,444,22.5723,36.8269
2019-06-02 11-58-04,444,22.5876,36.7868
2019-06-02 11-58-06,445,22.6929,36.7575
2019-06-02 11-58-10,445,22.7112,36.7575
2019-06-02 11-58-12,444,22.7432,36.7308
2019-06-02 11-58-14,444,22.728,36.7441
2019-06-02 11-58-16,443,22.8165,36.7575
2019-06-02 11-58-18,443,22.8516,36.7308
2019-06-02 11-58-20,443,22.7966,36.7308
2019-06-02 11-58-22,442,22.7615,36.7441
2019-06-02 11-58-24,442,22.7798,36.7708
2019-06-02 11-58-28,441,22.7875,36.8429
2019-06-02 11-58-30,440,22.7341,36.8696
2019-06-02 11-58-32,440,22.7524,36.8563
2019-06-02 11-58-34,440,22.6105,36.8696
2019-06-02 11-58-36,440,22.6456,36.8563
2019-06-02 11-58-38,441,22.5906,36.8429
2019-06-02 11-58-40,440,22.5739,36.8563
2019-06-02 11-58-44,441,22.6105,36.8696
2019-06-02 11-58-46,441,22.6456,36.8696
2019-06-02 11-58-48,441,22.6135,36.899
2019-06-02 11-58-50,441,22.5952,36.883
2019-06-02 11-58-52,441,22.6654,36.8696
2019-06-02 11-58-54,442,22.6425,36.8269
2019-06-02 11-58-56,442,22.6608,36.8002
2019-06-02 11-58-58,442,22.641,36.7868
2019-06-02 11-59-02,442,22.6608,36.8002
2019-06-02 11-59-04,442,22.7478,36.7868
2019-06-02 11-59-06,442,22.7478,36.8002
2019-06-02 11-59-08,441,22.7829,36.8002
2019-06-02 11-59-10,442,22.7325,36.8269
2019-06-02 11-59-12,442,22.7341,36.8696
2019-06-02 11-59-14,442,22.6471,36.899
2019-06-02 11-59-16,441,22.5952,36.899
2019-06-02 11-59-20,442,22.5784,36.9123
2019-06-02 11-59-22,442,22.6135,36.899
2019-06-02 11-59-24,443,22.6288,36.883
2019-06-02 11-59-26,444,22.6791,36.8135
2019-06-02 11-59-28,444,22.7325,36.8135
2019-06-02 11-59-30,444,22.7478,36.8135
2019-06-02 11-59-32,445,22.7661,36.8135
2019-06-02 11-59-36,445,22.7158,36.8269
2019-06-02 11-59-38,445,22.7478,36.7868
2019-06-02 11-59-40,445,22.7325,36.8269
2019-06-02 11-59-42,446,22.8241,36.8269
2019-06-02 11-59-44,446,22.7478,36.8135
2019-06-02 11-59-46,446,22.7509,36.8429
2019-06-02 11-59-48,445,22.7371,36.899
2019-06-02 11-59-50,446,22.7203,36.9257
2019-06-02 11-59-54,446,22.6837,36.899
2019-06-02 11-59-56,446,22.6318,36.9257
2019-06-02 11-59-58,446,22.6868,36.9257
2019-06-02 12-00-00,446,22.67,36.9257
2019-06-02 12-00-02,446,22.6517,36.9684
2019-06-02 12-00-04,446,22.6318,36.939
2019-06-02 12-00-06,446,22.5998,36.9551
2019-06-02 12-00-08,447,22.6196,36.9978
2019-06-02 12-00-12,447,22.5464,36.9684
2019-06-02 12-00-14,447,22.6334,36.9551
2019-06-02 12-00-16,447,22.5632,36.939
2019-06-02 12-00-18,447,22.6517,36.9551
2019-06-02 12-00-20,447,22.5815,36.9551
2019-06-02 12-00-22,447,22.5815,36.9551
2019-06-02 12-00-24,447,22.6151,36.9551
2019-06-02 12-00-28,448,22.5998,36.9551
2019-06-02 12-00-30,448,22.6151,36.939
2019-06-02 12-00-32,448,22.6135,36.9257
2019-06-02 12-00-34,447,22.6151,36.939
2019-06-02 12-00-36,447,22.5311,36.9684
2019-06-02 12-00-38,447,22.5143,37.0111
2019-06-02 12-00-40,448,22.4625,37.0539
2019-06-02 12-00-42,447,22.5357,37.0539
2019-06-02 12-00-46,448,22.4823,37.0966
2019-06-02 12-00-48,448,22.4823,37.0966
2019-06-02 12-00-50,448,22.5403,37.1126
2019-06-02 12-00-52,447,22.5037,37.126
2019-06-02 12-00-54,447,22.435,37.1393
2019-06-02 12-00-56,447,22.403,37.1954
2019-06-02 12-00-58,447,22.3663,37.1687
2019-06-02 12-01-00,447,22.403,37.1954
2019-06-02 12-01-04,446,22.3297,37.1954
2019-06-02 12-01-06,447,22.3495,37.2381
2019-06-02 12-01-08,448,22.3343,37.2515
2019-06-02 12-01-10,448,22.3022,37.2942
2019-06-02 12-01-12,450,22.3358,37.2942
2019-06-02 12-01-14,450,22.2488,37.3075
2019-06-02 12-01-16,451,22.2488,37.3075
2019-06-02 12-01-20,452,22.2488,37.3075
2019-06-02 12-01-22,453,22.2122,37.3075
2019-06-02 12-01-24,453,22.2305,37.2942
2019-06-02 12-01-26,454,22.2839,37.2942
2019-06-02 12-01-28,454,22.2473,37.2648
2019-06-02 12-01-30,453,22.2473,37.2515
2019-06-02 12-01-32,452,22.316,37.2515
2019-06-02 12-01-34,452,22.2443,37.2248
2019-06-02 12-01-38,452,22.229,37.2381
2019-06-02 12-01-40,452,22.2992,37.2515
2019-06-02 12-01-42,451,22.2656,37.2808
2019-06-02 12-01-44,450,22.2656,37.2942
2019-06-02 12-01-46,451,22.1603,37.3236
2019-06-02 12-01-48,452,22.2122,37.3236
2019-06-02 12-01-50,452,22.197,37.3369
2019-06-02 12-01-52,452,22.1939,37.2942
2019-06-02 12-01-56,451,22.1924,37.2808
2019-06-02 12-01-58,451,22.1924,37.2648
2019-06-02 12-02-00,451,22.2473,37.2515
2019-06-02 12-02-02,452,22.3297,37.1954
2019-06-02 12-02-04,453,22.3114,37.1954
2019-06-02 12-02-06,452,22.3434,37.1393
2019-06-02 12-02-08,453,22.3953,37.0966
2019-06-02 12-02-12,452,22.4487,37.0966
2019-06-02 12-02-14,451,22.4823,37.0966
2019-06-02 12-02-16,451,22.4167,37.126
2019-06-02 12-02-18,450,22.4503,37.1393
2019-06-02 12-02-20,450,22.3816,37.1527
2019-06-02 12-02-22,449,22.3999,37.1527
2019-06-02 12-02-24,449,22.3679,37.2087
2019-06-02 12-02-26,449,22.3114,37.1954
2019-06-02 12-02-30,449,22.348,37.1954
2019-06-02 12-02-32,448,22.3679,37.1954
2019-06-02 12-02-34,448,22.348,37.2087
2019-06-02 12-02-36,448,22.261,37.1954
2019-06-02 12-02-38,447,22.2794,37.2087
2019-06-02 12-02-40,447,22.2977,37.2248
2019-06-02 12-02-42,447,22.3679,37.2087
2019-06-02 12-02-44,447,22.4365,37.182
2019-06-02 12-02-49,446,22.4182,37.1687
2019-06-02 12-02-51,446,22.4533,37.182
2019-06-02 12-02-53,446,22.3999,37.1527
2019-06-02 12-02-55,446,22.3267,37.1527
2019-06-02 12-02-57,447,22.4182,37.182
2019-06-02 12-02-59,447,22.3999,37.1687
2019-06-02 12-03-01,447,22.435,37.1687
2019-06-02 12-03-05,447,22.4533,37.182
2019-06-02 12-03-07,447,22.4365,37.182
2019-06-02 12-03-09,447,22.4182,37.182
2019-06-02 12-03-11,447,22.3999,37.182
2019-06-02 12-03-13,447,22.4533,37.182
2019-06-02 12-03-15,447,22.345,37.1687
2019-06-02 12-03-17,447,22.435,37.1527
2019-06-02 12-03-19,447,22.4167,37.1527
2019-06-02 12-03-23,447,22.3663,37.1687
2019-06-02 12-03-25,446,22.4319,37.126
2019-06-02 12-03-27,446,22.467,37.126
2019-06-02 12-03-29,446,22.4487,37.0966
2019-06-02 12-03-31,446,22.522,37.1126
2019-06-02 12-03-33,446,22.4991,37.0539
2019-06-02 12-03-35,445,22.5723,37.0699
2019-06-02 12-03-37,445,22.4991,37.0699
2019-06-02 12-03-41,445,22.4991,37.0699
2019-06-02 12-03-43,444,22.5906,37.0832
2019-06-02 12-03-45,444,22.4808,37.0699
2019-06-02 12-03-47,444,22.4808,37.0699
2019-06-02 12-03-49,443,22.4808,37.0699
2019-06-02 12-03-51,443,22.5189,37.0699
2019-06-02 12-03-53,443,22.4777,37.0111
2019-06-02 12-03-57,443,22.4991,37.0539
2019-06-02 12-03-59,443,22.5357,37.0699
2019-06-02 12-04-01,443,22.4991,37.0699
2019-06-02 12-04-03,444,22.4808,37.0699
2019-06-02 12-04-05,443,22.496,37.0378
2019-06-02 12-04-07,444,22.4945,37.0111
2019-06-02 12-04-09,443,22.5327,37.0245
2019-06-02 12-04-11,443,22.496,37.0245
2019-06-02 12-04-15,443,22.4991,37.0539
2019-06-02 12-04-17,443,22.554,37.0699
2019-06-02 12-04-19,442,22.4823,37.0832
2019-06-02 12-04-21,443,22.4823,37.0832
2019-06-02 12-04-23,442,22.464,37.0832
2019-06-02 12-04-25,443,22.467,37.1126
2019-06-02 12-04-27,442,22.4319,37.126
2019-06-02 12-04-31,442,22.467,37.126
2019-06-02 12-04-33,442,22.467,37.1126
2019-06-02 12-04-35,442,22.4503,37.1393
2019-06-02 12-04-37,442,22.435,37.1393
2019-06-02 12-04-39,443,22.4167,37.126
2019-06-02 12-04-41,443,22.5189,37.0832
2019-06-02 12-04-43,443,22.5723,37.0699
2019-06-02 12-04-45,444,22.554,37.0539
2019-06-02 12-04-49,444,22.6044,37.0245
2019-06-02 12-04-51,444,22.583,36.9978
2019-06-02 12-04-53,443,22.5143,37.0111
2019-06-02 12-04-55,443,22.583,36.9978
2019-06-02 12-04-57,443,22.6883,36.939
2019-06-02 12-04-59,442,22.6868,36.9123
2019-06-02 12-05-01,442,22.67,36.9257
2019-06-02 12-05-03,442,22.7066,36.9551
2019-06-02 12-05-07,441,22.6746,37.0245
2019-06-02 12-05-09,441,22.6517,36.9818
2019-06-02 12-05-11,442,22.6181,36.9684
2019-06-02 12-05-13,442,22.67,36.9257
2019-06-02 12-05-15,442,22.6288,36.899
2019-06-02 12-05-17,442,22.7158,36.8429
2019-06-02 12-05-19,442,22.7325,36.8135
2019-06-02 12-05-23,443,22.7966,36.7441
2019-06-02 12-05-25,442,22.8882,36.7575
2019-06-02 12-05-27,443,22.9034,36.7308
2019-06-02 12-05-29,442,22.9019,36.7014
2019-06-02 12-05-31,442,22.8836,36.7014
2019-06-02 12-05-33,443,22.9172,36.688
2019-06-02 12-05-35,442,22.9019,36.7014
2019-06-02 12-05-37,442,22.9904,36.688
2019-06-02 12-05-41,442,22.9752,36.7014
2019-06-02 12-05-43,442,23.0072,36.688
2019-06-02 12-05-45,441,22.9721,36.688
2019-06-02 12-05-47,441,22.9385,36.7308
2019-06-02 12-05-49,440,22.9065,36.7575
2019-06-02 12-05-51,440,22.8897,36.8002
2019-06-02 12-05-53,440,22.8561,36.8135
2019-06-02 12-05-55,440,22.876,36.8563
2019-06-02 12-05-59,441,22.8073,36.899
2019-06-02 12-06-01,440,22.8073,36.9123
2019-06-02 12-06-03,440,22.7936,36.9684
2019-06-02 12-06-05,440,22.6334,36.9684
2019-06-02 12-06-07,441,22.6746,37.0111
2019-06-02 12-06-09,441,22.6379,37.0245
2019-06-02 12-06-11,441,22.5861,37.0111
2019-06-02 12-06-15,442,22.6379,37.0111
2019-06-02 12-06-17,443,22.551,37.0245
2019-06-02 12-06-19,443,22.6013,37.0111
2019-06-02 12-06-21,443,22.6044,37.0245
2019-06-02 12-06-23,444,22.5677,37.0245
2019-06-02 12-06-25,445,22.5693,37.0378
2019-06-02 12-06-27,445,22.5861,37.0111
2019-06-02 12-06-29,445,22.6181,36.9684
2019-06-02 12-06-33,445,22.6364,36.9978
2019-06-02 12-06-35,445,22.6151,36.939
2019-06-02 12-06-37,445,22.6318,36.9257
2019-06-02 12-06-39,445,22.67,36.9257
2019-06-02 12-06-41,445,22.702,36.9123
2019-06-02 12-06-43,444,22.6456,36.8696
2019-06-02 12-06-45,443,22.7341,36.8696
2019-06-02 12-06-47,443,22.7875,36.8429
2019-06-02 12-06-51,442,22.7524,36.8563
2019-06-02 12-06-53,442,22.7554,36.899
2019-06-02 12-06-55,442,22.6501,36.939
2019-06-02 12-06-57,442,22.5815,36.939
2019-06-02 12-06-59,442,22.6334,36.9551
2019-06-02 12-07-01,441,22.5494,36.9818
2019-06-02 12-07-03,441,22.6334,36.9684
2019-06-02 12-07-07,441,22.5861,37.0245
2019-06-02 12-07-09,441,22.551,37.0378
2019-06-02 12-07-11,441,22.554,37.0699
2019-06-02 12-07-13,441,22.5037,37.126
2019-06-02 12-07-15,441,22.5006,37.1126
2019-06-02 12-07-17,441,22.5006,37.1126
2019-06-02 12-07-19,441,22.467,37.1126
2019-06-02 12-07-21,442,22.3816,37.1393
2019-06-02 12-07-25,443,22.4136,37.1126
2019-06-02 12-07-27,443,22.4167,37.1393
2019-06-02 12-07-29,443,22.4167,37.1393
2019-06-02 12-07-31,442,22.4182,37.182
2019-06-02 12-07-33,442,22.403,37.1954
2019-06-02 12-07-35,441,22.4182,37.182
2019-06-02 12-07-37,442,22.2763,37.1954
2019-06-02 12-07-39,442,22.345,37.182
2019-06-02 12-07-43,442,22.348,37.1954
2019-06-02 12-07-45,442,22.3663,37.182
2019-06-02 12-07-47,442,22.3679,37.2087
2019-06-02 12-07-49,442,22.3297,37.2087
2019-06-02 12-07-51,442,22.3114,37.182
2019-06-02 12-07-53,443,22.3297,37.182
2019-06-02 12-07-55,443,22.2748,37.1393
2019-06-02 12-07-59,443,22.3267,37.1687
2019-06-02 12-08-01,442,22.3663,37.182
2019-06-02 12-08-03,442,22.3679,37.1954
2019-06-02 12-08-05,443,22.3862,37.2248
2019-06-02 12-08-07,443,22.3297,37.1954
2019-06-02 12-08-09,443,22.3297,37.182
2019-06-02 12-08-11,443,22.4716,37.1687
2019-06-02 12-08-13,443,22.3846,37.182
2019-06-02 12-08-17,443,22.3663,37.1687
2019-06-02 12-08-19,443,22.3846,37.182
2019-06-02 12-08-21,443,22.3114,37.1954
2019-06-02 12-08-23,443,22.348,37.2087
2019-06-02 12-08-25,443,22.3679,37.2087
2019-06-02 12-08-27,444,22.3679,37.1954
2019-06-02 12-08-30,443,22.435,37.1687
2019-06-02 12-08-32,443,22.3663,37.1687
2019-06-02 12-08-36,443,22.3846,37.182
2019-06-02 12-08-38,443,22.3816,37.1393
2019-06-02 12-08-40,443,22.3984,37.126
2019-06-02 12-08-42,443,22.3953,37.0966
2019-06-02 12-08-44,443,22.4625,37.0539
2019-06-02 12-08-46,443,22.4594,37.0111
2019-06-02 12-08-48,443,22.5128,36.9818
2019-06-02 12-08-52,443,22.5998,36.9551
2019-06-02 12-08-54,442,22.5998,36.9551
2019-06-02 12-08-56,442,22.6318,36.939
2019-06-02 12-08-58,442,22.67,36.9257
2019-06-02 12-09-00,442,22.67,36.939
2019-06-02 12-09-02,442,22.6318,36.939
2019-06-02 12-09-04,442,22.7051,36.939
2019-06-02 12-09-06,442,22.6685,36.9123
2019-06-02 12-09-10,441,22.7188,36.883
2019-06-02 12-09-12,441,22.7737,36.899
2019-06-02 12-09-14,441,22.8058,36.8696
2019-06-02 12-09-16,441,22.7692,36.8563
2019-06-02 12-09-18,441,22.7661,36.8269
2019-06-02 12-09-20,441,22.821,36.8135
2019-06-02 12-09-22,441,22.821,36.8135
2019-06-02 12-09-24,441,22.8745,36.8002
2019-06-02 12-09-28,441,22.9248,36.7708
2019-06-02 12-09-30,441,22.9431,36.8002
2019-06-02 12-09-32,441,22.908,36.8135
2019-06-02 12-09-34,441,22.876,36.8563
2019-06-02 12-09-36,441,22.879,36.883
2019-06-02 12-09-38,441,22.847,36.9123
2019-06-02 12-09-40,441,22.8622,36.9123
2019-06-02 12-09-44,441,22.7783,36.9684
2019-06-02 12-09-46,442,22.7066,36.9818
2019-06-02 12-09-48,442,22.728,36.9978
2019-06-02 12-09-50,442,22.7097,36.9978
2019-06-02 12-09-52,442,22.6913,36.9818
2019-06-02 12-09-54,443,22.728,37.0111
2019-06-02 12-09-56,443,22.6746,37.0111
2019-06-02 12-09-58,443,22.7112,37.0378
2019-06-02 12-10-02,444,22.641,37.0699
2019-06-02 12-10-04,444,22.6959,37.0699
2019-06-02 12-10-06,444,22.6593,37.0832
2019-06-02 12-10-08,445,22.5906,37.0966
2019-06-02 12-10-10,444,22.5906,37.0966
2019-06-02 12-10-12,445,22.6089,37.1126
2019-06-02 12-10-14,444,22.5769,37.1393
2019-06-02 12-10-16,444,22.5266,37.182
2019-06-02 12-10-20,444,22.5266,37.182
2019-06-02 12-10-22,445,22.4548,37.2087
2019-06-02 12-10-24,445,22.4731,37.2248
2019-06-02 12-10-26,445,22.4045,37.2381
2019-06-02 12-10-28,445,22.4091,37.2942
2019-06-02 12-10-30,445,22.4075,37.2808
2019-06-02 12-10-32,445,22.3541,37.2942
2019-06-02 12-10-36,445,22.3221,37.3503
2019-06-02 12-10-38,444,22.3022,37.3075
2019-06-02 12-10-40,445,22.2855,37.3236
2019-06-02 12-10-42,445,22.2672,37.3236
2019-06-02 12-10-44,445,22.3038,37.3369
2019-06-02 12-10-46,445,22.2519,37.3236
2019-06-02 12-10-48,446,22.2672,37.3075
2019-06-02 12-10-50,446,22.2488,37.3075
2019-06-02 12-10-54,447,22.3206,37.3075
2019-06-02 12-10-56,447,22.3206,37.3236
2019-06-02 12-10-58,448,22.3206,37.3075
2019-06-02 12-11-00,448,22.2839,37.2942
2019-06-02 12-11-02,448,22.2809,37.2648
2019-06-02 12-11-04,449,22.3343,37.2648
2019-06-02 12-11-06,449,22.3892,37.2381
2019-06-02 12-11-08,450,22.4045,37.2248
2019-06-02 12-11-12,450,22.3312,37.2381
2019-06-02 12-11-14,449,22.3709,37.2381
2019-06-02 12-11-18,449,22.3892,37.2515
2019-06-02 12-11-20,450,22.3495,37.2381
2019-06-02 12-11-22,450,22.3495,37.2381
2019-06-02 12-11-24,450,22.4228,37.2381
2019-06-02 12-11-26,450,22.2809,37.2515
2019-06-02 12-11-30,449,22.316,37.2381
2019-06-02 12-11-32,450,22.3526,37.2648
2019-06-02 12-11-34,449,22.3175,37.2648
2019-06-02 12-11-36,449,22.2977,37.2248
2019-06-02 12-11-38,449,22.3297,37.2087
2019-06-02 12-11-40,449,22.3297,37.1954
2019-06-02 12-11-42,449,22.3846,37.1954
2019-06-02 12-11-46,450,22.3816,37.1393
2019-06-02 12-11-48,451,22.4503,37.1393
2019-06-02 12-11-50,452,22.4823,37.0966
2019-06-02 12-11-52,451,22.5876,37.0699
2019-06-02 12-11-54,451,22.4991,37.0539
2019-06-02 12-11-56,450,22.5372,37.0832
2019-06-02 12-11-58,450,22.5586,37.126
2019-06-02 12-12-00,450,22.5037,37.1393
2019-06-02 12-12-04,449,22.5922,37.126
2019-06-02 12-12-06,449,22.5555,37.1126
2019-06-02 12-12-08,449,22.5006,37.0966
2019-06-02 12-12-10,448,22.5403,37.1126
2019-06-02 12-12-12,448,22.4854,37.126
